Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMAISUMALINHA
    CARACTERECONSTANTE
    COMENTARIOUMALINHA
    ASPAS

Grammar

Rule 0     S' -> programa
PONTOEVIRGULA        : 2 3 20 21 26 27 28 29 30 31 32
PROGRAMA             : 6
RETORNE              : 28
SE                   : 33 34
SENAO                : 34
VIRGULA              : 7 8 15 16 74
error                : 

Nonterminals, with rules where they appear

addexpr              : 49 50 51 52 53 54 55
andexpr              : 42 43 44
assignexpr           : 37 39 73 74
bloco                : 6 10 36
comando              : 24 25 33 34 34 35
condexpr             : 38 41
declfunc             : 4
declfuncvar          : 1 2 3 4
declprog             : 1
declvar              : 2 3 7 8 20 21
desigexpr            : 46 47 48 49 50 51 52
eqexpr               : 44 45 46 47
expr                 : 27 28 30 33 34 35 41 64 68 72
listacomando         : 17 25
listadeclvar         : 17 18 20 21
listaparametros      : 10
listaparametroscont  : 12 15 16
listexpr             : 66 74
lvalueexpr           : 29 39
mulexpr              : 54 55 56 57 58 59
orexpr               : 40 41 42
primexpr             : 61 62 63
programa             : 0
tipo                 : 2 3 4 13 14 15 16 20 21
unexpr               : 57 58 59 60

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declfuncvar declprog
    (2) declfuncvar -> . tipo IDENTIFICADOR declvar PONTOEVIRGULA declfuncvar
    (3) declfuncvar -> . tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA declfuncvar
    (4) declfuncvar -> . tipo IDENTIFICADOR declfunc declfuncvar
    (5) declfuncvar -> .
    (22) tipo -> . INTEIRO
    (23) tipo -> . CARACTERE

    PROGRAMA        reduce using rule 5 (declfuncvar -> .)
    INTEIRO         shift and go to state 4
    CARACTERE       shift and go to state 5

    declfuncvar                    shift and go to state 1
    tipo                           shift and go to state 2
    programa                       shift and go to state 3

state 1

    (1) programa -> declfuncvar . declprog
    (6) declprog -> . PROGRAMA bloco

    PROGRAMA        shift and go to state 6

    declprog                       shift and go to state 7

state 2

    (2) declfuncvar -> tipo . IDENTIFICADOR declvar PONTOEVIRGULA declfuncvar
    (3) declfuncvar -> tipo . IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA declfuncvar
    (4) declfuncvar -> tipo . IDENTIFICADOR declfunc declfuncvar

    IDENTIFICADOR   shift and go to state 8


state 3

    (0) S' -> programa .



state 4

    (22) tipo -> INTEIRO .

    IDENTIFICADOR   reduce using rule 22 (tipo -> INTEIRO .)


state 5

    (23) tipo -> CARACTERE .

    IDENTIFICADOR   reduce using rule 23 (tipo -> CARACTERE .)


state 6

    (6) declprog -> PROGRAMA . bloco
    (17) bloco -> . ABRECHAVES listadeclvar listacomando FECHACHAVES
    (18) bloco -> . ABRECHAVES listadeclvar FECHACHAVES

    ABRECHAVES      shift and go to state 10

    bloco                          shift and go to state 9

state 7

    (1) programa -> declfuncvar declprog .

    $end            reduce using rule 1 (programa -> declfuncvar declprog .)


state 8

    (2) declfuncvar -> tipo IDENTIFICADOR . declvar PONTOEVIRGULA declfuncvar
    (3) declfuncvar -> tipo IDENTIFICADOR . ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA declfuncvar
    (4) declfuncvar -> tipo IDENTIFICADOR . declfunc declfuncvar
    (7) declvar -> . VIRGULA IDENTIFICADOR declvar
    (8) declvar -> . VIRGULA IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar
    (9) declvar -> .
    (10) declfunc -> . ABREPARENTESES listaparametros FECHAPARENTESES bloco

    ABRECOLCHETE    shift and go to state 12
    VIRGULA         shift and go to state 15
    PONTOEVIRGULA   reduce using rule 9 (declvar -> .)
    ABREPARENTESES  shift and go to state 13

    declfunc                       shift and go to state 14
    declvar                        shift and go to state 11

state 9

    (6) declprog -> PROGRAMA bloco .

    $end            reduce using rule 6 (declprog -> PROGRAMA bloco .)


state 10

    (17) bloco -> ABRECHAVES . listadeclvar listacomando FECHACHAVES
    (18) bloco -> ABRECHAVES . listadeclvar FECHACHAVES
    (19) listadeclvar -> .
    (20) listadeclvar -> . tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar
    (21) listadeclvar -> . tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar
    (22) tipo -> . INTEIRO
    (23) tipo -> . CARACTERE

  ! shift/reduce conflict for CARACTERE resolved as shift
    FECHACHAVES     reduce using rule 19 (listadeclvar -> .)
    PONTOEVIRGULA   reduce using rule 19 (listadeclvar -> .)
    RETORNE         reduce using rule 19 (listadeclvar -> .)
    LEIA            reduce using rule 19 (listadeclvar -> .)
    ESCREVA         reduce using rule 19 (listadeclvar -> .)
    NOVALINHA       reduce using rule 19 (listadeclvar -> .)
    SE              reduce using rule 19 (listadeclvar -> .)
    ENQUANTO        reduce using rule 19 (listadeclvar -> .)
    ABRECHAVES      reduce using rule 19 (listadeclvar -> .)
    IDENTIFICADOR   reduce using rule 19 (listadeclvar -> .)
    OPERADORSUBTRACAO reduce using rule 19 (listadeclvar -> .)
    OPERADORNEGACAO reduce using rule 19 (listadeclvar -> .)
    INTEIROCONSTANTE reduce using rule 19 (listadeclvar -> .)
    ABREPARENTESES  reduce using rule 19 (listadeclvar -> .)
    INTEIRO         shift and go to state 4
    CARACTERE       shift and go to state 5

  ! CARACTERE       [ reduce using rule 19 (listadeclvar -> .) ]

    listadeclvar                   shift and go to state 17
    tipo                           shift and go to state 16

state 11

    (2) declfuncvar -> tipo IDENTIFICADOR declvar . PONTOEVIRGULA declfuncvar

    PONTOEVIRGULA   shift and go to state 18


state 12

    (3) declfuncvar -> tipo IDENTIFICADOR ABRECOLCHETE . INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA declfuncvar

    INTEIROCONSTANTE shift and go to state 19


state 13

    (10) declfunc -> ABREPARENTESES . listaparametros FECHAPARENTESES bloco
    (11) listaparametros -> .
    (12) listaparametros -> . listaparametroscont
    (13) listaparametroscont -> . tipo IDENTIFICADOR
    (14) listaparametroscont -> . tipo IDENTIFICADOR ABRECOLCHETE FECHACOLCHETE
    (15) listaparametroscont -> . tipo IDENTIFICADOR VIRGULA listaparametroscont
    (16) listaparametroscont -> . tipo IDENTIFICADOR ABRECOLCHETE FECHACOLCHETE VIRGULA listaparametroscont
    (22) tipo -> . INTEIRO
    (23) tipo -> . CARACTERE

    FECHAPARENTESES reduce using rule 11 (listaparametros -> .)
    INTEIRO         shift and go to state 4
    CARACTERE       shift and go to state 5

    listaparametros                shift and go to state 20
    tipo                           shift and go to state 22
    listaparametroscont            shift and go to state 21

state 14

    (4) declfuncvar -> tipo IDENTIFICADOR declfunc . declfuncvar
    (2) declfuncvar -> . tipo IDENTIFICADOR declvar PONTOEVIRGULA declfuncvar
    (3) declfuncvar -> . tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA declfuncvar
    (4) declfuncvar -> . tipo IDENTIFICADOR declfunc declfuncvar
    (5) declfuncvar -> .
    (22) tipo -> . INTEIRO
    (23) tipo -> . CARACTERE

    PROGRAMA        reduce using rule 5 (declfuncvar -> .)
    INTEIRO         shift and go to state 4
    CARACTERE       shift and go to state 5

    declfuncvar                    shift and go to state 23
    tipo                           shift and go to state 2

state 15

    (7) declvar -> VIRGULA . IDENTIFICADOR declvar
    (8) declvar -> VIRGULA . IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar

    IDENTIFICADOR   shift and go to state 24


state 16

    (20) listadeclvar -> tipo . IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar
    (21) listadeclvar -> tipo . IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar

    IDENTIFICADOR   shift and go to state 25


state 17

    (17) bloco -> ABRECHAVES listadeclvar . listacomando FECHACHAVES
    (18) bloco -> ABRECHAVES listadeclvar . FECHACHAVES
    (24) listacomando -> . comando
    (25) listacomando -> . comando listacomando
    (26) comando -> . PONTOEVIRGULA
    (27) comando -> . expr PONTOEVIRGULA
    (28) comando -> . RETORNE expr PONTOEVIRGULA
    (29) comando -> . LEIA lvalueexpr PONTOEVIRGULA
    (30) comando -> . ESCREVA expr PONTOEVIRGULA
    (31) comando -> . ESCREVA CADEIACARACTERE PONTOEVIRGULA
    (32) comando -> . NOVALINHA PONTOEVIRGULA
    (33) comando -> . SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando
    (34) comando -> . SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando
    (35) comando -> . ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando
    (36) comando -> . bloco
    (37) expr -> . assignexpr
    (17) bloco -> . ABRECHAVES listadeclvar listacomando FECHACHAVES
    (18) bloco -> . ABRECHAVES listadeclvar FECHACHAVES
    (38) assignexpr -> . condexpr
    (39) assignexpr -> . lvalueexpr ATRIBUICAO assignexpr
    (40) condexpr -> . orexpr
    (41) condexpr -> . orexpr OPERADORTERNARIO expr DOISPONTOS condexpr
    (64) lvalueexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> . IDENTIFICADOR
    (42) orexpr -> . orexpr OPERADORLOGICOOU andexpr
    (43) orexpr -> . andexpr
    (44) andexpr -> . andexpr OPERADORLOGICOE eqexpr
    (45) andexpr -> . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    FECHACHAVES     shift and go to state 39
    PONTOEVIRGULA   shift and go to state 32
    RETORNE         shift and go to state 50
    LEIA            shift and go to state 45
    ESCREVA         shift and go to state 35
    NOVALINHA       shift and go to state 40
    SE              shift and go to state 31
    ENQUANTO        shift and go to state 44
    ABRECHAVES      shift and go to state 10
    IDENTIFICADOR   shift and go to state 28
    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    unexpr                         shift and go to state 52
    mulexpr                        shift and go to state 26
    expr                           shift and go to state 34
    primexpr                       shift and go to state 29
    orexpr                         shift and go to state 51
    assignexpr                     shift and go to state 30
    addexpr                        shift and go to state 54
    comando                        shift and go to state 36
    eqexpr                         shift and go to state 37
    bloco                          shift and go to state 46
    andexpr                        shift and go to state 38
    lvalueexpr                     shift and go to state 43
    desigexpr                      shift and go to state 48
    listacomando                   shift and go to state 42
    condexpr                       shift and go to state 41

state 18

    (2) declfuncvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA . declfuncvar
    (2) declfuncvar -> . tipo IDENTIFICADOR declvar PONTOEVIRGULA declfuncvar
    (3) declfuncvar -> . tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA declfuncvar
    (4) declfuncvar -> . tipo IDENTIFICADOR declfunc declfuncvar
    (5) declfuncvar -> .
    (22) tipo -> . INTEIRO
    (23) tipo -> . CARACTERE

    PROGRAMA        reduce using rule 5 (declfuncvar -> .)
    INTEIRO         shift and go to state 4
    CARACTERE       shift and go to state 5

    declfuncvar                    shift and go to state 55
    tipo                           shift and go to state 2

state 19

    (3) declfuncvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE . FECHACOLCHETE declvar PONTOEVIRGULA declfuncvar

    FECHACOLCHETE   shift and go to state 56


state 20

    (10) declfunc -> ABREPARENTESES listaparametros . FECHAPARENTESES bloco

    FECHAPARENTESES shift and go to state 57


state 21

    (12) listaparametros -> listaparametroscont .

    FECHAPARENTESES reduce using rule 12 (listaparametros -> listaparametroscont .)


state 22

    (13) listaparametroscont -> tipo . IDENTIFICADOR
    (14) listaparametroscont -> tipo . IDENTIFICADOR ABRECOLCHETE FECHACOLCHETE
    (15) listaparametroscont -> tipo . IDENTIFICADOR VIRGULA listaparametroscont
    (16) listaparametroscont -> tipo . IDENTIFICADOR ABRECOLCHETE FECHACOLCHETE VIRGULA listaparametroscont

    IDENTIFICADOR   shift and go to state 58


state 23

    (4) declfuncvar -> tipo IDENTIFICADOR declfunc declfuncvar .

    PROGRAMA        reduce using rule 4 (declfuncvar -> tipo IDENTIFICADOR declfunc declfuncvar .)


state 24

    (7) declvar -> VIRGULA IDENTIFICADOR . declvar
    (8) declvar -> VIRGULA IDENTIFICADOR . ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar
    (7) declvar -> . VIRGULA IDENTIFICADOR declvar
    (8) declvar -> . VIRGULA IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar
    (9) declvar -> .

    ABRECOLCHETE    shift and go to state 59
    VIRGULA         shift and go to state 15
    PONTOEVIRGULA   reduce using rule 9 (declvar -> .)

    declvar                        shift and go to state 60

state 25

    (20) listadeclvar -> tipo IDENTIFICADOR . declvar PONTOEVIRGULA listadeclvar
    (21) listadeclvar -> tipo IDENTIFICADOR . ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar
    (7) declvar -> . VIRGULA IDENTIFICADOR declvar
    (8) declvar -> . VIRGULA IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar
    (9) declvar -> .

    ABRECOLCHETE    shift and go to state 61
    VIRGULA         shift and go to state 15
    PONTOEVIRGULA   reduce using rule 9 (declvar -> .)

    declvar                        shift and go to state 62

state 26

    (56) addexpr -> mulexpr .
    (57) mulexpr -> mulexpr . OPERADORVEZES unexpr
    (58) mulexpr -> mulexpr . OPERADORDIVISAO unexpr
    (59) mulexpr -> mulexpr . OPERADORRESTODIVISAO unexpr

    OPERADORSOMA    reduce using rule 56 (addexpr -> mulexpr .)
    OPERADORSUBTRACAO reduce using rule 56 (addexpr -> mulexpr .)
    COMPARACAOMENOR reduce using rule 56 (addexpr -> mulexpr .)
    COMPARACAOMAIOR reduce using rule 56 (addexpr -> mulexpr .)
    COMPARACAOMAIOROUIGUAL reduce using rule 56 (addexpr -> mulexpr .)
    COMPARACAOMENOROUIGUAL reduce using rule 56 (addexpr -> mulexpr .)
    COMPARACAOIGUAL reduce using rule 56 (addexpr -> mulexpr .)
    COMPARACAODIFERENTE reduce using rule 56 (addexpr -> mulexpr .)
    OPERADORLOGICOE reduce using rule 56 (addexpr -> mulexpr .)
    OPERADORTERNARIO reduce using rule 56 (addexpr -> mulexpr .)
    OPERADORLOGICOOU reduce using rule 56 (addexpr -> mulexpr .)
    FECHAPARENTESES reduce using rule 56 (addexpr -> mulexpr .)
    PONTOEVIRGULA   reduce using rule 56 (addexpr -> mulexpr .)
    FECHACOLCHETE   reduce using rule 56 (addexpr -> mulexpr .)
    VIRGULA         reduce using rule 56 (addexpr -> mulexpr .)
    DOISPONTOS      reduce using rule 56 (addexpr -> mulexpr .)
    OPERADORVEZES   shift and go to state 64
    OPERADORDIVISAO shift and go to state 65
    OPERADORRESTODIVISAO shift and go to state 63


state 27

    (61) unexpr -> OPERADORSUBTRACAO . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    IDENTIFICADOR   shift and go to state 66
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    primexpr                       shift and go to state 67

state 28

    (64) lvalueexpr -> IDENTIFICADOR . ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> IDENTIFICADOR .
    (66) primexpr -> IDENTIFICADOR . ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> IDENTIFICADOR . ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> IDENTIFICADOR . ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> IDENTIFICADOR .

    ABRECOLCHETE    shift and go to state 68
    ATRIBUICAO      reduce using rule 65 (lvalueexpr -> IDENTIFICADOR .)
    ABREPARENTESES  shift and go to state 69
    OPERADORVEZES   reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    OPERADORDIVISAO reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    OPERADORRESTODIVISAO reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    OPERADORSOMA    reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    OPERADORSUBTRACAO reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    COMPARACAOMENOR reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    COMPARACAOMAIOR reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    COMPARACAOMAIOROUIGUAL reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    COMPARACAOMENOROUIGUAL reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    COMPARACAOIGUAL reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    COMPARACAODIFERENTE reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    OPERADORLOGICOE reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    OPERADORTERNARIO reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    OPERADORLOGICOOU reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    FECHAPARENTESES reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    VIRGULA         reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    PONTOEVIRGULA   reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    DOISPONTOS      reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    FECHACOLCHETE   reduce using rule 69 (primexpr -> IDENTIFICADOR .)


state 29

    (63) unexpr -> primexpr .

    OPERADORVEZES   reduce using rule 63 (unexpr -> primexpr .)
    OPERADORDIVISAO reduce using rule 63 (unexpr -> primexpr .)
    OPERADORRESTODIVISAO reduce using rule 63 (unexpr -> primexpr .)
    OPERADORSOMA    reduce using rule 63 (unexpr -> primexpr .)
    OPERADORSUBTRACAO reduce using rule 63 (unexpr -> primexpr .)
    COMPARACAOMENOR reduce using rule 63 (unexpr -> primexpr .)
    COMPARACAOMAIOR reduce using rule 63 (unexpr -> primexpr .)
    COMPARACAOMAIOROUIGUAL reduce using rule 63 (unexpr -> primexpr .)
    COMPARACAOMENOROUIGUAL reduce using rule 63 (unexpr -> primexpr .)
    COMPARACAOIGUAL reduce using rule 63 (unexpr -> primexpr .)
    COMPARACAODIFERENTE reduce using rule 63 (unexpr -> primexpr .)
    OPERADORLOGICOE reduce using rule 63 (unexpr -> primexpr .)
    OPERADORTERNARIO reduce using rule 63 (unexpr -> primexpr .)
    OPERADORLOGICOOU reduce using rule 63 (unexpr -> primexpr .)
    PONTOEVIRGULA   reduce using rule 63 (unexpr -> primexpr .)
    FECHAPARENTESES reduce using rule 63 (unexpr -> primexpr .)
    VIRGULA         reduce using rule 63 (unexpr -> primexpr .)
    FECHACOLCHETE   reduce using rule 63 (unexpr -> primexpr .)
    DOISPONTOS      reduce using rule 63 (unexpr -> primexpr .)


state 30

    (37) expr -> assignexpr .

    FECHAPARENTESES reduce using rule 37 (expr -> assignexpr .)
    PONTOEVIRGULA   reduce using rule 37 (expr -> assignexpr .)
    FECHACOLCHETE   reduce using rule 37 (expr -> assignexpr .)
    DOISPONTOS      reduce using rule 37 (expr -> assignexpr .)


state 31

